HERO,A,STR,STR+,AGI,AGI+,INT,INT+,T,T+,LVL25,MOV,AR,DMG_MIN,DMG_MAX,RG,BAT,ATKPT,ATKBS,VS-D,VS-N,TR,COL,HP/S
Abaddon * Abaddon_,Strength,23,2.7,17,1.5,21,2,61,6.2,209.8,310,1.38,55,65,150,1.7,0.56,0.41,1800,800,0.6,24,0.25
Alchemist * Alchemist_,Strength,25,1.8,11,1.2,25,1.8,61,4.8,176.2,295,1.54,49,58,150,1.7,0.35,0.65,1800,800,0.6,24,0.25
Ancient Apparition * Ancient Apparition_,Intelligence,18,1.4,20,2.2,25,2.6,63,6.2,211.8,295,1.8,44,54,600,1.7,0.45,0.3,1800,800,0.6,24,0.25
Anti-Mage * Anti-Mage_,Agility,22,1.2,22,2.8,15,1.8,59,5.8,198.2,315,2.08,49,53,150,1.45,0.3,0.6,1800,800,0.5,24,0.25
Arc Warden * Arc Warden_,Agility,24,2.3,15,1.8,24,2.6,63,6.7,223.8,295,0.1,44,54,625,1.7,0.3,0.7,1800,800,0.4,24,0.25
Axe * Axe_,Strength,25,2.5,20,2.2,18,1.6,63,6.3,214.2,290,1.8,49,53,150,1.7,0.5,0.5,1800,800,0.6,24,3
Bane * Bane_,Intelligence,22,2.1,22,2.1,22,2.1,66,6.3,217.2,310,4.08,55,61,400,1.7,0.3,0.7,1800,800,0.6,24,0.25
Batrider * Batrider_,Intelligence,23,2.4,15,1.5,24,2.5,62,6.4,215.6,290,2.1,38,42,375,1.7,0.3,0.54,1200,800,1,24,2
Beastmaster * Beastmaster_,Strength,23,2.2,18,1.6,16,1.9,57,5.7,193.8,310,4.52,64,68,150,1.7,0.3,0.7,1800,800,0.4,24,0.25
Bloodseeker * Bloodseeker_,Agility,23,2.4,24,3,18,1.7,65,7.1,235.4,290,3.36,53,59,150,1.7,0.43,0.74,1800,800,0.5,24,0.25
Bounty Hunter * Bounty Hunter_,Agility,17,1.8,21,3,19,2,57,6.8,220.2,315,5.94,45,59,150,1.7,0.59,0.59,1800,1000,0.6,24,0.75
Brewmaster * Brewmaster_,Strength,23,2.9,22,1.95,14,1.25,59,6.1,205.4,300,2.08,52,59,150,1.7,0.35,0.65,1800,800,0.6,24,0.75
Bristleback * Bristleback_,Strength,22,2.2,17,1.8,14,2.8,53,6.8,216.2,290,3.38,48,58,150,1.8,0.3,0.3,1800,800,1,24,0.25
Broodmother * Broodmother_,Agility,17,2.5,18,2.2,18,2,53,6.7,213.8,295,2.52,44,50,150,1.7,0.4,0.5,1800,800,0.5,24,0.25
Centaur Warrunner * Centaur Warrunner_,Strength,23,4,15,2,15,1.6,53,7.6,235.4,300,3.1,55,57,150,1.7,0.3,0.3,1800,800,0.5,24,0.25
Chaos Knight * Chaos Knight_,Strength,20,2.9,14,2.1,16,1.2,50,6.2,198.8,325,3.96,49,79,150,1.7,0.5,0.5,1800,800,0.5,24,0.25
Chen * Chen_,Intelligence,23,1.5,15,2.1,21,2.8,59,6.4,212.6,300,1.1,43,53,600,1.7,0.5,0.5,1800,800,0.6,24,0.25
Clinkz * Clinkz_,Agility,15,1.6,22,3.3,16,1.55,53,6.45,207.8,300,2.08,37,43,640,1.7,0.7,0.3,1800,800,0.4,24,0.25
Clockwerk * Clockwerk_,Strength,24,2.9,13,2.3,17,1.3,54,6.5,210,315,1.82,55,57,150,1.7,0.33,0.64,1800,800,0.6,24,0.25
Crystal Maiden * Crystal Maiden_,Intelligence,16,1.7,16,1.6,16,2.9,48,6.2,196.8,280,1.24,35,41,600,1.7,0.55,0,1800,800,0.5,24,0.25
Dark Seer * Dark Seer_,Intelligence,22,2.3,12,1.2,25,2.7,59,6.2,207.8,300,6.68,56,62,150,1.7,0.59,0.58,1800,800,0.6,24,0.25
Dazzle * Dazzle_,Intelligence,16,1.85,21,1.7,27,3.4,64,6.95,230.8,305,1.94,41,59,550,1.7,0.3,0.3,1800,800,0.6,24,0.25
Death Prophet * Death Prophet_,Intelligence,17,1.9,14,1.4,23,3,54,6.3,205.2,310,2.96,47,59,600,1.7,0.56,0.51,1800,800,0.5,24,0.75
Disruptor * Disruptor_,Intelligence,19,1.9,15,1.4,22,2.5,56,5.8,195.2,300,1.1,49,53,600,1.7,0.4,0.5,1800,800,0.5,24,0.25
Doom * Doom_,Strength,26,3.2,11,0.9,13,2.1,50,6.2,198.8,290,0.54,53,69,150,2,0.5,0.7,1800,800,0.5,24,0.25
Dragon Knight * Dragon Knight_,Strength,19,2.8,19,2.2,15,1.7,53,6.7,213.8,290,3.66,50,56,150,1.7,0.5,0.5,1800,800,0.6,24,0.25
Drow Ranger * Drow Ranger_,Agility,17,1.9,26,1.9,15,1.4,58,5.2,182.8,300,0.64,44,55,625,1.7,0.7,0.3,1800,800,0.7,24,0.25
Earth Spirit * Earth Spirit_,Strength,21,2.9,17,1.5,18,2.1,56,6.5,212,295,3.38,46,56,150,1.7,0.35,0.65,1800,800,0.6,24,0.25
Earthshaker * Earthshaker_,Strength,22,2.9,12,1.4,16,1.8,50,6.1,196.4,310,2.68,46,56,150,1.7,0.467,0.863,1800,800,0.9,24,0.25
Elder Titan * Elder Titan_,Strength,24,2.3,14,1.5,23,1.6,61,5.4,190.6,315,2.96,47,57,150,1.7,0.35,0.97,1800,800,0.4,24,0.25
Ember Spirit * Ember Spirit_,Agility,19,2,22,1.8,20,1.8,61,5.6,195.4,310,1.08,52,56,150,1.7,0.4,0.3,1800,800,0.6,24,0.75
Enchantress * Enchantress_,Intelligence,16,1,19,1.8,16,2.8,51,5.6,185.4,335,0.66,47,57,550,1.7,0.3,0.7,1800,800,0.4,24,0.25
Enigma * Enigma_,Intelligence,17,2.1,14,1,20,3.4,51,6.5,207,300,3.96,42,48,500,1.7,0.4,0.77,1800,800,0.5,24,0.25
Faceless Void * Faceless Void_,Agility,23,1.8,23,2.65,15,1.5,61,5.95,203.8,300,4.22,60,66,150,1.7,0.5,0.56,1800,800,1,24,0.75
Gyrocopter * Gyrocopter_,Agility,18,1.8,24,2.8,19,2.1,61,6.7,221.8,315,4.36,37,47,365,1.7,0.2,0.97,1800,800,0.6,24,0.25
Huskar * Huskar_,Strength,21,2.4,15,1.4,18,1.5,54,5.3,181.2,300,1.1,42,51,400,1.6,0.4,0.5,1800,800,0.5,24,0.25
Invoker * Invoker_,Intelligence,17,1.7,14,1.9,16,4,47,7.6,229.4,280,0.96,35,41,600,1.7,0.4,0.7,1800,800,0.5,24,0.25
Io * Io_,Strength,17,1.9,14,1.6,23,1.7,54,5.2,178.8,295,-0.04,43,52,575,1.7,0.15,0.4,1800,800,0.7,24,0.25
Jakiro * Jakiro_,Intelligence,25,2.3,10,1.2,28,2.8,63,6.3,214.2,290,2.4,53,61,400,1.7,0.4,0.5,1800,800,0.5,24,0.25
Juggernaut * Juggernaut_,Agility,20,1.9,26,2.4,14,1.4,60,5.7,196.8,305,3.64,50,54,150,1.4,0.33,0.84,1800,800,0.6,24,0.75
Keeper of the Light * Keeper of the Light_,Intelligence,14,1.8,15,1.6,25,2.8,54,6.2,202.8,335,1.1,43,57,600,1.7,0.3,0.85,1800,800,0.5,24,0.25
Kunkka * Kunkka_,Strength,24,3,14,1.3,18,1.5,56,5.8,195.2,300,3.96,50,60,150,1.7,0.4,0.3,1800,800,0.6,24,0.25
Legion Commander * Legion Commander_,Strength,26,2.6,18,1.7,20,2.2,64,6.5,220,320,2.52,61,65,150,1.7,0.46,0.64,1800,800,0.5,24,0.25
Leshrac * Leshrac_,Intelligence,16,1.5,23,1.7,26,3,65,6.2,213.8,320,3.22,41,45,600,1.7,0.4,0.77,1800,800,0.5,24,0.25
Lich * Lich_,Intelligence,18,1.55,15,2,18,3.25,51,6.8,214.2,315,1.1,42,51,550,1.7,0.46,0.54,1800,800,0.5,24,0.25
Lifestealer * Lifestealer_,Strength,25,3,18,1.9,15,1.75,58,6.65,217.6,315,1.52,57,67,150,1.85,0.39,0.44,1800,800,1,24,0.25
Lina * Lina_,Intelligence,18,1.5,16,1.5,27,3.2,61,6.2,209.8,295,1.24,40,58,670,1.7,0.75,0.78,1800,800,0.5,24,0.25
Lion * Lion_,Intelligence,16,1.7,15,1.5,20,3,51,6.2,199.8,290,1.1,47,53,600,1.7,0.43,0.74,1800,800,0.5,24,0.25
Lone Druid * Lone Druid_,Agility,17,2.1,24,2.7,13,1.4,54,6.2,202.8,325,3.36,46,50,550,1.7,0.33,0.53,1800,800,0.4,24,0.5
